row_id,congestion
849378,73.24578
849379,73.18641
849380,64.95693
849381,70.635376
849382,75.71792
849383,70.35755
849384,59.34375
849385,73.12362
849386,66.362526
849387,75.55009
849388,46.80681
849389,73.793884
849390,58.611946
849391,68.839195
849392,47.70442
849393,48.39085
849394,74.01869
849395,73.501755
849396,59.08344
849397,78.30274
849398,79.1391
849399,44.985764
849400,22.274065
849401,28.31776
849402,45.688885
849403,34.19811
849404,46.246742
849405,60.626648
849406,69.549385
849407,68.2806
849408,40.872665
849409,23.289692
849410,73.91479
849411,40.6061
849412,57.062088
849413,78.81054
849414,47.950428
849415,58.891582
849416,30.437035
849417,70.54814
849418,19.723171
849419,46.09862
849420,61.028034
849421,47.690876
849422,60.110474
849423,40.683514
849424,79.909225
849425,74.70306
849426,56.192314
849427,57.41448
849428,68.540245
849429,74.00816
849430,44.847935
849431,38.735836
849432,46.535744
849433,41.488106
849434,68.99143
849435,36.747192
849436,47.27857
849437,68.73404
849438,62.122326
849439,68.135956
849440,51.008137
849441,46.890606
849442,46.423183
849443,75.31078
849444,74.42436
849445,64.200035
849446,74.18615
849447,76.583824
849448,70.78663
849449,58.57734
849450,73.24903
849451,67.497375
849452,76.7644
849453,47.45555
849454,74.5266
849455,58.486156
849456,69.49205
849457,48.51273
849458,49.28313
849459,74.305786
849460,73.77931
849461,58.393764
849462,78.9344
849463,80.359856
849464,45.848137
849465,22.09487
849466,28.248882
849467,45.73948
849468,34.179203
849469,46.723083
849470,62.55861
849471,70.31774
849472,68.93338
849473,41.833897
849474,24.515556
849475,73.41343
849476,44.66885
849477,57.83522
849478,79.86666
849479,48.476826
849480,58.765038
849481,30.828676
849482,70.04568
849483,20.077103
849484,46.371204
849485,61.238323
849486,47.624554
849487,60.47107
849488,40.78631
849489,80.54952
849490,75.06406
849491,57.280575
849492,58.032597
849493,69.41745
849494,74.676956
849495,45.548218
849496,39.493942
849497,48.12308
849498,44.073376
849499,69.7198
849500,37.326576
849501,48.145832
849502,69.00678
849503,62.61249
849504,67.81999
849505,51.39766
849506,46.93248
849507,46.61825
849508,75.762764
849509,75.26155
849510,65.251076
849511,75.62682
849512,77.79049
849513,70.873985
849514,59.359844
849515,73.9294
849516,68.401955
849517,78.53959
849518,48.491173
849519,76.02022
849520,59.567825
849521,71.08425
849522,50.17256
849523,50.28447
849524,74.34683
849525,74.19261
849526,58.54876
849527,78.9234
849528,81.015175
849529,46.78634
849530,22.448755
849531,28.266788
849532,46.1105
849533,34.19244
849534,46.55918
849535,63.88427
849536,71.57762
849537,69.98157
849538,42.146065
849539,25.155336
849540,74.84301
849541,44.7202
849542,58.14918
849543,80.57072
849544,49.512394
849545,59.35456
849546,31.505749
849547,71.1065
849548,21.48491
849549,47.971355
849550,60.969173
849551,47.999195
849552,60.779793
849553,42.0623
849554,82.29966
849555,76.484344
849556,59.42209
849557,59.027683
849558,70.69216
849559,75.1685
849560,47.01526
849561,40.4067
849562,49.65273
849563,46.57716
849564,70.476654
849565,38.184784
849566,49.419098
849567,69.08629
849568,63.221764
849569,67.79238
849570,50.861275
849571,46.700306
849572,47.102116
849573,76.60572
849574,76.85948
849575,66.8147
849576,78.24954
849577,78.90142
849578,71.88484
849579,59.77356
849580,75.062004
849581,69.94101
849582,80.17247
849583,50.010593
849584,78.09424
849585,60.88406
849586,73.34006
849587,51.546246
849588,52.09915
849589,75.43822
849590,75.232155
849591,58.531593
849592,79.9266
849593,81.89792
849594,48.82032
849595,22.991972
849596,28.458515
849597,46.28238
849598,34.107204
849599,47.183125
849600,65.01891
849601,73.684166
849602,72.480415
849603,43.790924
849604,27.020517
849605,76.25641
849606,46.930275
849607,60.20847
849608,82.1307
849609,52.174644
849610,59.927715
849611,33.525017
849612,71.705826
849613,24.110582
849614,51.17499
849615,59.881104
849616,47.371468
849617,59.883793
849618,41.04356
849619,82.87468
849620,76.058174
849621,59.238728
849622,58.599438
849623,71.52352
849624,75.28478
849625,47.0557
849626,40.42552
849627,50.453438
849628,47.195057
849629,70.63634
849630,38.437946
849631,49.57547
849632,68.104385
849633,62.54822
849634,67.08632
849635,49.79745
849636,45.819275
849637,46.06109
849638,75.97296
849639,77.640076
849640,66.60997
849641,77.98447
849642,79.295685
849643,71.85215
849644,59.250046
849645,75.204056
849646,70.296844
849647,80.52588
849648,50.343983
849649,78.41788
849650,61.41789
849651,73.77868
849652,51.985462
849653,52.567776
849654,74.50615
849655,75.651726
849656,58.1735
849657,79.47672
849658,81.47279
849659,49.95908
849660,23.1141
849661,28.424809
849662,45.794724
849663,34.097107
849664,47.044952
849665,65.00472
849666,73.758736
849667,73.058304
849668,44.26976
849669,27.409697
849670,76.23962
849671,47.684902
849672,60.7503
849673,82.41034
849674,52.454185
849675,60.282642
849676,33.415176
849677,72.20123
849678,24.461512
849679,51.96425
849680,59.829193
849681,47.995865
849682,60.298832
849683,41.00723
849684,82.86766
849685,75.94475
849686,58.33437
849687,58.877884
849688,70.53276
849689,74.7722
849690,46.831238
849691,41.54006
849692,50.517673
849693,47.49351
849694,70.24166
849695,39.333992
849696,50.744617
849697,67.850266
849698,62.71447
849699,66.90997
849700,49.448093
849701,45.14676
849702,46.153755
849703,76.25571
849704,75.800514
849705,67.71719
849706,77.73725
849707,79.121796
849708,71.280266
849709,60.197258
849710,75.88822
849711,71.09282
849712,80.15072
849713,50.430782
849714,78.912
849715,62.299
849716,74.94726
849717,52.48984
849718,52.681755
849719,74.93806
849720,76.27002
849721,58.192657
849722,80.20276
849723,81.94786
849724,49.888397
849725,24.398272
849726,28.574749
849727,46.209263
849728,34.181824
849729,47.137024
849730,65.15328
849731,75.725655
849732,74.59993
849733,44.94718
849734,28.374815
849735,78.33057
849736,46.898727
849737,61.900078
849738,83.33119
849739,53.16015
849740,60.623627
849741,34.408287
849742,72.51774
849743,26.334232
849744,53.22001
849745,60.64988
849746,48.7423
849747,60.16904
849748,40.919804
849749,82.81146
849750,75.74432
849751,58.0007
849752,58.423836
849753,69.67656
849754,74.82019
849755,46.1088
849756,41.314964
849757,49.180634
849758,46.574993
849759,69.69428
849760,38.989384
849761,50.411087
849762,67.70353
849763,62.602352
849764,67.067184
849765,49.343987
849766,45.567883
849767,46.3903
849768,75.7374
849769,74.17138
849770,67.14265
849771,77.22819
849772,78.684906
849773,70.62584
849774,59.544487
849775,75.94632
849776,70.65469
849777,79.03107
849778,49.89111
849779,78.84411
849780,61.2836
849781,75.15456
849782,52.640152
849783,52.224415
849784,74.29677
849785,75.697395
849786,58.053036
849787,79.78402
849788,81.85727
849789,48.351364
849790,24.597542
849791,28.556925
849792,46.099804
849793,33.900433
849794,47.10399
849795,64.41978
849796,76.42047
849797,75.19875
849798,45.15681
849799,28.699911
849800,78.99549
849801,46.216564
849802,61.749043
849803,83.492
849804,52.299732
849805,59.898163
849806,34.75441
849807,71.86548
849808,27.120829
849809,51.82091
849810,60.346596
849811,48.61281
849812,59.794624
849813,40.90643
849814,82.98545
849815,75.25027
849816,58.099598
849817,58.69909
849818,69.18026
849819,74.39937
849820,46.384274
849821,42.278145
849822,49.515823
849823,47.663338
849824,69.59179
849825,39.277184
849826,50.579185
849827,67.78717
849828,61.852856
849829,66.31967
849830,48.507275
849831,45.192112
849832,46.17105
849833,76.18468
849834,72.77421
849835,67.80713
849836,77.66726
849837,79.27788
849838,69.747375
849839,60.08519
849840,76.51701
849841,71.67365
849842,79.55438
849843,50.780224
849844,79.75623
849845,62.047565
849846,76.24016
849847,53.073532
849848,53.080475
849849,74.173836
849850,75.42848
849851,57.801186
849852,79.95789
849853,82.62532
849854,48.34357
849855,25.992785
849856,28.85703
849857,46.65369
849858,33.828323
849859,47.20171
849860,64.74112
849861,77.787056
849862,76.93225
849863,45.18705
849864,31.033766
849865,81.04815
849866,46.495617
849867,63.09289
849868,84.33395
849869,53.655807
849870,60.68078
849871,35.700344
849872,72.94613
849873,28.97402
849874,53.12885
849875,59.02942
849876,48.42244
849877,58.961452
849878,40.035088
849879,82.79619
849880,74.71871
849881,57.215786
849882,58.331345
849883,69.16867
849884,74.407074
849885,46.689796
849886,43.130787
849887,49.90003
849888,47.82793
849889,69.74524
849890,39.711292
849891,50.777443
849892,67.03403
849893,62.57859
849894,65.84834
849895,48.308994
849896,45.651237
849897,46.519566
849898,76.01799
849899,71.40102
849900,68.3583
849901,77.34154
849902,79.40025
849903,69.52126
849904,61.958973
849905,77.83571
849906,72.59582
849907,79.275826
849908,51.694405
849909,80.93497
849910,63.442307
849911,77.66011
849912,53.390724
849913,53.902912
849914,74.10208
849915,75.559814
849916,57.998222
849917,79.8242
849918,82.97489
849919,47.720776
849920,27.306301
849921,28.951046
849922,46.97009
849923,34.030968
849924,46.8983
849925,64.2044
849926,79.03024
849927,78.378525
849928,44.755806
849929,31.975883
849930,83.30606
849931,44.900963
849932,63.849766
849933,85.05579
849934,55.074715
849935,62.10326
849936,36.894318
849937,74.266266
849938,31.50287
849939,54.580437
849940,57.195335
849941,48.479507
849942,57.937664
849943,38.712074
849944,82.25749
849945,73.47544
849946,56.528973
849947,57.368946
849948,68.212074
849949,73.1067
849950,45.78226
849951,42.863518
849952,49.004616
849953,46.43532
849954,68.53781
849955,39.272152
849956,50.278767
849957,65.78244
849958,62.041492
849959,64.47525
849960,47.46533
849961,45.77613
849962,46.44923
849963,74.32902
849964,68.13495
849965,67.32679
849966,75.60064
849967,78.3454
849968,67.31618
849969,61.534904
849970,77.304405
849971,72.26188
849972,77.46089
849973,51.43597
849974,80.0347
849975,63.08473
849976,77.76503
849977,53.028824
849978,53.321045
849979,73.35192
849980,74.81428
849981,58.103943
849982,79.44759
849983,82.247635
849984,46.087242
849985,27.04496
849986,28.4307
849987,45.8564
849988,33.82208
849989,46.13499
849990,63.137066
849991,78.36538
849992,76.384094
849993,43.586838
849994,30.219809
849995,82.90622
849996,42.87149
849997,63.191814
849998,84.25681
849999,54.967205
850000,61.882156
850001,37.254414
850002,74.81486
850003,33.55513
850004,54.478848
850005,58.493305
850006,49.068962
850007,59.091557
850008,37.744602
850009,82.05167
850010,72.64967
850011,56.525112
850012,56.204903
850013,67.59525
850014,71.83775
850015,44.85251
850016,43.029305
850017,48.392525
850018,46.263214
850019,67.65859
850020,39.0694
850021,50.451862
850022,66.454094
850023,60.88807
850024,63.968117
850025,47.358017
850026,44.918003
850027,45.11372
850028,72.894035
850029,65.24883
850030,66.929924
850031,74.60329
850032,76.83882
850033,64.75839
850034,61.04672
850035,75.672806
850036,71.553
850037,75.851944
850038,50.545387
850039,77.81273
850040,62.174065
850041,77.2429
850042,52.21404
850043,52.69875
850044,71.92962
850045,73.909546
850046,57.631428
850047,78.62665
850048,81.93681
850049,44.30605
850050,24.549274
850051,28.119534
850052,45.513027
850053,33.643486
850054,45.942863
850055,62.521637
850056,76.83353
850057,73.68367
850058,43.933895
850059,26.250183
850060,81.138794
850061,43.297215
850062,61.85746
850063,82.488365
850064,53.15643
850065,61.283047
850066,36.08568
850067,74.87272
850068,32.798946
850069,53.325176
850070,59.094715
850071,49.052505
850072,59.665382
850073,36.005924
850074,81.08771
850075,71.12801
850076,55.200268
850077,55.028015
850078,65.92172
850079,70.14281
850080,44.057266
850081,42.086872
850082,47.63694
850083,45.714428
850084,67.01155
850085,38.148727
850086,49.795135
850087,66.509575
850088,59.56082
850089,63.329815
850090,47.10496
850091,44.716076
850092,44.140392
850093,71.644936
850094,61.3988
850095,66.41962
850096,71.89064
850097,74.869286
850098,62.41291
850099,59.904808
850100,73.92953
850101,69.7643
850102,73.75136
850103,49.347958
850104,75.46147
850105,60.900314
850106,76.46603
850107,50.348236
850108,51.13805
850109,70.54338
850110,72.3346
850111,57.39218
850112,77.38402
850113,81.041695
850114,41.83158
850115,23.49881
850116,28.35936
850117,45.038258
850118,33.6233
850119,45.98597
850120,60.926117
850121,75.04586
850122,69.89194
850123,43.011913
850124,24.201736
850125,78.95805
850126,42.337574
850127,60.3803
850128,80.637436
850129,52.10138
850130,60.113983
850131,34.8769
850132,74.68506
850133,32.144447
850134,51.71724
850135,56.77397
850136,47.184204
850137,57.84533
850138,34.548183
850139,79.322174
850140,69.06497
850141,53.662743
850142,53.863586
850143,63.35175
850144,68.21074
850145,42.723694
850146,40.63439
850147,46.245186
850148,43.31253
850149,65.61511
850150,36.7758
850151,48.013954
850152,64.83491
850153,58.09149
850154,61.556858
850155,45.278538
850156,43.51532
850157,43.217426
850158,70.41496
850159,57.459103
850160,63.749897
850161,69.410255
850162,72.81864
850163,59.66002
850164,57.987423
850165,71.90536
850166,69.582664
850167,72.75209
850168,48.133
850169,72.86529
850170,60.31405
850171,75.33229
850172,48.744076
850173,49.36672
850174,69.581314
850175,71.38989
850176,56.785618
850177,77.362495
850178,79.42144
850179,40.430992
850180,23.227474
850181,28.542515
850182,43.562187
850183,33.422146
850184,46.07907
850185,59.289314
850186,72.06288
850187,65.75786
850188,41.24713
850189,23.68475
850190,75.008514
850191,42.277756
850192,59.724037
850193,78.80956
850194,51.57739
850195,59.79536
850196,34.73421
850197,74.59352
850198,31.011307
850199,50.802948
850200,53.98563
850201,46.55596
850202,56.59135
850203,33.060966
850204,79.14563
850205,67.701805
850206,53.390728
850207,52.690697
850208,62.428474
850209,65.259895
850210,41.486916
850211,40.039528
850212,44.33055
850213,41.628143
850214,63.961548
850215,36.451054
850216,47.762154
850217,62.96604
850218,56.92209
850219,59.32989
850220,43.960438
850221,42.621944
850222,42.529697
850223,68.05405
850224,56.6565
850225,62.05504
850226,68.34949
850227,70.48073
850228,57.75031
850229,56.878548
850230,69.06787
850231,68.45967
850232,71.13396
850233,47.139786
850234,69.68287
850235,59.032124
850236,72.242485
850237,48.18458
850238,48.59467
850239,68.84615
850240,70.503555
850241,55.838604
850242,76.84892
850243,77.44994
850244,39.928894
850245,22.543966
850246,28.560616
850247,42.742123
850248,33.4409
850249,46.261208
850250,58.138256
850251,68.611946
850252,62.935345
850253,39.57083
850254,23.970533
850255,71.39603
850256,42.628826
850257,58.375473
850258,76.814285
850259,50.52914
850260,60.13601
850261,33.189644
850262,74.60534
850263,28.800621
850264,50.023968
850265,53.429813
850266,45.931774
850267,56.12899
850268,32.3594
850269,77.43463
850270,66.3103
850271,51.654945
850272,52.92142
850273,60.52389
850274,64.20907
850275,40.49739
850276,39.2579
850277,43.07831
850278,40.32701
850279,62.608128
850280,35.999447
850281,47.161037
850282,63.01971
850283,56.65115
850284,58.0657
850285,44.065083
850286,42.41972
850287,42.34293
850288,66.148026
850289,56.958263
850290,61.96734
850291,66.047714
850292,68.8629
850293,56.824757
850294,56.015213
850295,66.990875
850296,66.900116
850297,70.14488
850298,45.90736
850299,67.64029
850300,57.00251
850301,69.72529
850302,47.296
850303,47.47646
850304,69.47998
850305,70.05719
850306,56.055878
850307,76.84177
850308,75.68437
850309,40.26008
850310,22.937939
850311,28.629858
850312,42.384106
850313,33.68739
850314,46.68103
850315,57.58279
850316,66.06286
850317,61.101353
850318,37.939045
850319,23.55654
850320,68.67597
850321,41.258034
850322,57.539715
850323,74.98921
850324,49.93432
850325,59.766335
850326,31.538311
850327,73.77113
850328,26.02148
850329,49.043186
850330,53.67773
850331,44.012432
850332,55.28384
850333,31.385527
850334,76.56203
850335,65.68974
850336,50.350143
850337,51.718826
850338,59.997047
850339,65.320435
850340,40.239716
850341,38.53248
850342,40.958145
850343,37.47349
850344,63.411377
850345,35.52722
850346,46.388897
850347,63.25798
850348,56.74454
850349,59.16375
850350,43.573254
850351,42.125324
850352,41.56296
850353,66.432724
850354,57.64925
850355,61.13373
850356,66.59069
850357,69.17413
850358,57.067726
850359,56.15178
850360,66.552124
850361,66.78825
850362,70.693436
850363,45.426018
850364,68.03225
850365,57.248486
850366,67.823296
850367,46.316833
850368,46.902924
850369,68.72606
850370,69.88896
850371,54.610313
850372,76.98688
850373,75.467155
850374,39.586613
850375,21.986872
850376,28.510614
850377,41.69845
850378,33.644848
850379,46.540516
850380,56.542797
850381,65.253426
850382,60.125034
850383,37.962967
850384,22.970558
850385,65.94147
850386,42.055447
850387,56.882
850388,74.82281
850389,50.287216
850390,60.66632
850391,31.850239
850392,73.07992
850393,22.840405
850394,48.548782
850395,54.98411
850396,45.135246
850397,56.45278
850398,33.472
850399,76.01908
850400,66.07133
850401,52.88693
850402,51.82243
850403,59.564377
850404,65.60783
850405,40.779716
850406,37.76485
850407,41.745842
850408,38.64363
850409,63.388294
850410,34.62346
850411,44.9824
850412,64.44676
850413,56.900627
850414,59.065014
850415,44.135777
850416,42.441654
850417,42.33124
850418,68.86464
850419,55.419827
850420,61.487823
850421,66.884735
850422,68.006454
850423,56.85401
850424,55.848503
850425,66.0069
850426,66.46605
850427,70.32126
850428,44.674828
850429,67.1798
850430,56.367207
850431,67.20471
850432,45.612106
850433,46.163086
850434,69.35121
850435,69.987206
850436,54.629898
850437,77.31905
850438,76.0993
850439,39.604893
850440,21.41086
850441,28.264967
850442,42.75792
850443,33.770046
850444,46.529083
850445,56.85338
850446,64.21609
850447,57.75988
850448,37.91363
850449,22.78378
850450,64.19106
850451,41.73117
850452,55.617268
850453,73.23934
850454,49.696167
850455,60.720245
850456,31.573565
850457,73.142914
850458,22.140465
850459,47.18087
850460,55.02042
850461,44.968136
850462,56.91334
850463,32.913612
850464,76.13844
850465,66.49841
850466,51.21702
850467,52.31652
850468,59.488785
850469,65.32417
850470,40.278526
850471,37.814777
850472,41.391872
850473,37.692425
850474,62.98148
850475,34.94715
850476,45.643852
850477,63.875927
850478,56.77367
850479,60.01501
850480,44.096203
850481,41.687862
850482,41.599785
850483,67.01322
850484,57.35572
850485,61.525555
850486,64.93289
850487,68.17221
850488,56.950615
850489,55.176514
850490,66.21929
850491,66.08316
850492,69.166084
850493,44.11024
850494,66.56374
850495,55.864586
850496,66.62307
850497,44.98957
850498,45.75531
850499,69.495544
850500,70.71885
850501,54.699142
850502,77.156364
850503,74.65614
850504,39.607693
850505,21.20136
850506,28.324736
850507,42.24973
850508,33.719193
850509,46.851055
850510,56.279957
850511,63.550472
850512,58.640236
850513,37.785637
850514,22.846785
850515,64.56104
850516,41.580826
850517,55.964226
850518,73.327
850519,48.863033
850520,60.185665
850521,30.339142
850522,72.680824
850523,21.577503
850524,46.439903
850525,53.840317
850526,44.265266
850527,56.682205
850528,31.256962
850529,74.32862
850530,65.98696
850531,48.371586
850532,51.207375
850533,58.85332
850534,65.45405
850535,40.480488
850536,38.073334
850537,40.9528
850538,36.980194
850539,63.371277
850540,34.68444
850541,46.060246
850542,62.60555
850543,57.76214
850544,60.12575
850545,45.33916
850546,42.26909
850547,41.613697
850548,65.11703
850549,57.28528
850550,61.972057
850551,61.647995
850552,66.38625
850553,57.300102
850554,55.251457
850555,65.93834
850556,65.26837
850557,67.50497
850558,43.72169
850559,65.63153
850560,55.400826
850561,66.90812
850562,43.75691
850563,44.9538
850564,69.275246
850565,70.21066
850566,55.462646
850567,76.296524
850568,72.673515
850569,39.172962
850570,21.056257
850571,28.151482
850572,41.724113
850573,33.95867
850574,46.57091
850575,54.927517
850576,60.967266
850577,57.14904
850578,36.263493
850579,21.676598
850580,62.1546
850581,39.403744
850582,54.483883
850583,70.86939
